neighbourhood,municipality,type,regional_district
Arbutus Ridge,Vancouver,City,Metro Vancouver
Downtown,Vancouver,City,Metro Vancouver
Dunbar-Southlands,Vancouver,City,Metro Vancouver
Fairview,Vancouver,City,Metro Vancouver
Grandview-Woodland,Vancouver,City,Metro Vancouver
Hastings-Sunrise,Vancouver,City,Metro Vancouver
Kensington-Cedar Cottage,Vancouver,City,Metro Vancouver
Kerrisdale,Vancouver,City,Metro Vancouver
Killarney,Vancouver,City,Metro Vancouver
Kitsilano,Vancouver,City,Metro Vancouver
Marpole,Vancouver,City,Metro Vancouver
Mount Pleasant,Vancouver,City,Metro Vancouver
Oakridge,Vancouver,City,Metro Vancouver
Point Grey,Vancouver,City,Metro Vancouver
Renfrew-Collingwood,Vancouver,City,Metro Vancouver
Riley Park,Vancouver,City,Metro Vancouver
Shaughnessy,Vancouver,City,Metro Vancouver
South Cambie,Vancouver,City,Metro Vancouver
Strathcona,Vancouver,City,Metro Vancouver
Sunset,Vancouver,City,Metro Vancouver
Victoria-Fraserview,Vancouver,City,Metro Vancouver
West End,Vancouver,City,Metro Vancouver
City Centre,Surrey,City,Metro Vancouver
Cloverdale,Surrey,City,Metro Vancouver
Fleetwood,Surrey,City,Metro Vancouver
Guildford,Surrey,City,Metro Vancouver
Newton,Surrey,City,Metro Vancouver
South Surrey,Surrey,City,Metro Vancouver
Whalley,Surrey,City,Metro Vancouver
Bear Creek,Surrey,City,Metro Vancouver
Morgan Crossing,Surrey,City,Metro Vancouver
Panorama Ridge,Surrey,City,Metro Vancouver
Ocean Park,Surrey,City,Metro Vancouver
Grandview Heights,Surrey,City,Metro Vancouver
Port Kells,Surrey,City,Metro Vancouver
Clayton,Surrey,City,Metro Vancouver
Brentwood,Burnaby,City,Metro Vancouver
Capitol Hill,Burnaby,City,Metro Vancouver
Central Burnaby,Burnaby,City,Metro Vancouver
Deer Lake,Burnaby,City,Metro Vancouver
Edmonds,Burnaby,City,Metro Vancouver
Highgate,Burnaby,City,Metro Vancouver
Lougheed,Burnaby,City,Metro Vancouver
Metrotown,Burnaby,City,Metro Vancouver
Sullivan Heights,Burnaby,City,Metro Vancouver
Willingdon Heights,Burnaby,City,Metro Vancouver
Burnaby Mountain,Burnaby,City,Metro Vancouver
Cariboo,Burnaby,City,Metro Vancouver
Bridgeport,Richmond,City,Metro Vancouver
Broadmoor,Richmond,City,Metro Vancouver
City Centre,Richmond,City,Metro Vancouver
East Richmond,Richmond,City,Metro Vancouver
Garden City,Richmond,City,Metro Vancouver
Granville,Richmond,City,Metro Vancouver
Hamilton,Richmond,City,Metro Vancouver
Ironwood,Richmond,City,Metro Vancouver
McLennan,Richmond,City,Metro Vancouver
Quilchena,Richmond,City,Metro Vancouver
Sea Island,Richmond,City,Metro Vancouver
Steveston,Richmond,City,Metro Vancouver
Terra Nova,Richmond,City,Metro Vancouver
Woodwards,Richmond,City,Metro Vancouver
Benvoulin,Kelowna,City,Central Okanagan
